{ { 33 27 32 29 22 31 9 14 4 28 13 17 19 16 8 6 23 30 15 25 11 1 18 34 20 26 21 12 7 10 24 1 2 5 3 }, 1 }
{ { 16 1 33 19 9 14 12 8 24 17 25 10 21 27 6 11 34 34 15 4 28 2 20 5 23 13 29 30 31 26 3 18 22 35 7 32 }, 34 }
{ { 34 32 8 36 5 7 14 11 30 3 24 27 20 9 4 19 10 31 35 22 15 25 23 12 1 24 16 2 17 26 6 21 29 33 13 18 28 }, 24 }
{ { 22 16 34 28 10 26 32 1 2 36 7 36 3 5 19 13 30 33 6 27 20 21 37 31 11 23 14 18 4 15 29 8 25 17 9 24 12 35 }, 36 }
{ { 11 14 33 17 1 3 26 8 32 22 29 21 24 36 35 7 15 20 31 29 23 4 28 19 10 25 30 2 18 12 5 6 13 38 37 9 34 27 16 }, 29 }
{ { 36 18 3 34 20 30 22 15 10 11 4 37 16 39 13 5 21 26 29 28 23 6 17 35 31 14 7 9 38 3 25 32 33 27 1 8 2 24 19 12 }, 3 }
{ { 35 10 29 9 21 18 27 33 2 19 25 3 40 34 30 31 16 13 22 20 14 39 26 37 25 7 17 24 4 28 8 36 11 12 6 15 1 5 32 23 38 }, 25 }
{ { 33 29 15 25 13 21 32 14 6 35 28 22 30 18 12 2 16 20 8 27 36 39 3 23 38 21 24 26 40 17 41 1 19 5 31 34 37 7 10 4 9 11 }, 21 }
{ { 8 18 30 35 22 31 23 38 9 3 36 13 40 11 42 12 27 19 33 34 17 6 7 4 5 24 2 18 29 41 14 21 25 10 28 26 39 15 32 1 37 20 16 }, 18 }
{ { 6 42 1 22 18 2 32 21 4 10 36 15 34 24 31 13 38 27 14 28 25 19 33 37 20 41 23 26 30 11 4 3 12 43 17 7 8 40 9 16 35 39 5 29 }, 4 }
{ { 35 28 6 2 24 31 44 34 19 42 43 20 17 32 23 37 10 1 5 33 4 8 14 22 41 3 21 26 27 15 25 9 36 12 30 13 16 38 18 39 40 22 7 11 29 }, 22 }
{ { 15 44 45 43 24 38 33 25 31 5 19 38 37 22 17 1 20 4 8 27 2 39 16 26 18 23 13 42 9 14 30 41 28 34 35 11 3 12 10 21 7 6 32 29 36 40 }, 38 }
{ { 34 22 40 38 45 39 7 9 37 27 26 24 23 12 21 3 8 35 4 16 36 2 29 33 14 19 10 43 32 46 31 28 11 41 20 18 30 1 5 13 15 25 39 6 17 42 44 }, 39 }
{ { 9 10 22 36 21 46 12 5 43 45 44 27 13 41 8 15 42 40 11 14 17 30 7 16 6 20 5 2 28 35 34 3 39 24 1 23 19 38 33 29 25 4 31 37 26 18 47 32 }, 5 }
{ { 12 5 20 21 10 26 18 39 25 47 7 6 35 29 8 15 48 37 24 23 19 40 1 34 41 4 33 45 32 13 44 30 2 14 43 28 31 11 46 17 16 27 9 10 3 36 38 22 42 }, 10 }
{ { 1 3 2 2 4 }, 2 }
{ { 2 5 1 4 3 4 }, 4 }
{ { 6 3 4 1 2 5 6 }, 6 }
{ { 7 1 5 4 6 3 4 2 }, 4 }
{ { 4 7 6 5 8 3 1 2 3 }, 3 }
{ { 6 4 8 3 1 8 5 7 2 9 }, 8 }
{ { 2 4 10 9 5 6 3 8 7 7 1 }, 7 }
{ { 9 3 6 1 5 8 11 7 2 9 4 10 }, 9 }
{ { 4 9 2 11 12 7 3 10 1 3 8 6 5 }, 3 }
{ { 7 11 1 12 4 12 5 13 9 8 3 10 2 6 }, 12 }
{ { 2 9 9 12 11 3 7 5 13 4 14 6 10 1 8 }, 9 }
{ { 8 1 10 12 9 15 3 4 14 11 7 5 11 2 6 13 }, 11 }
{ { 9 14 5 3 2 11 6 16 10 15 12 4 8 7 8 1 13 }, 8 }
{ { 4 7 1 12 3 5 14 9 15 16 11 2 7 10 13 8 17 6 }, 7 }
{ { 3 10 14 5 17 15 2 16 4 1 11 9 12 8 13 18 6 7 3 }, 3 }
{ { 9 10 3 8 4 18 1 15 5 14 10 16 17 12 11 13 2 19 7 6 }, 10 }
{ { 8 20 10 19 15 4 14 2 13 1 7 5 12 11 6 3 16 18 9 17 7 }, 7 }
{ { 6 9 13 12 1 8 19 7 3 21 10 18 14 4 13 5 2 15 11 20 17 16 }, 13 }
{ { 18 8 8 14 5 22 7 10 19 16 15 21 17 11 1 4 9 2 12 6 3 13 20 }, 8 }
{ { 16 4 22 2 23 7 8 3 1 20 21 18 5 12 6 17 9 14 19 11 20 13 10 15 }, 20 }
{ { 13 1 12 16 4 10 19 17 14 15 17 3 21 22 9 5 8 24 2 11 7 23 18 6 20 }, 17 }
{ { 24 13 4 9 18 8 11 23 7 14 6 5 3 1 12 21 15 7 19 20 2 16 25 22 10 17 }, 7 }
{ { 7 5 6 12 9 11 19 22 20 24 4 10 21 13 15 2 25 17 14 16 18 8 26 17 23 3 1 }, 17 }
{ { 21 3 23 13 7 26 11 17 5 22 16 25 8 24 9 19 12 4 15 18 2 20 14 1 17 6 27 10 }, 17 }
{ { 12 17 24 28 7 3 1 21 13 6 19 14 4 9 22 5 9 20 26 10 16 25 15 23 8 18 27 2 11 }, 9 }
{ { 5 12 2 6 16 20 1 3 20 23 15 22 14 29 8 11 4 13 19 18 28 17 10 24 21 9 7 27 26 25 }, 20 }
{ { 12 15 6 21 5 1 13 8 4 3 23 18 11 28 25 24 20 9 10 22 27 16 29 2 14 7 30 26 17 15 19 }, 15 }
{ { 22 9 27 25 19 5 7 4 6 15 23 13 8 21 14 12 16 26 17 11 10 18 30 3 1 23 2 29 28 20 24 31 }, 23 }
{ { 20 23 24 32 12 3 13 18 17 6 8 11 30 25 7 31 10 4 28 22 5 15 9 29 2 27 1 4 14 19 16 21 26 }, 4 }
{ { 31 2 4 10 9 18 8 24 29 17 15 22 26 28 23 27 32 30 25 16 1 21 11 20 12 13 17 19 6 33 5 14 7 3 }, 17 }
{ { 28 24 31 30 16 1 34 22 29 9 25 5 15 21 3 5 8 2 23 20 26 4 12 19 14 33 13 27 6 10 17 18 11 32 7 }, 5 }
{ { 25 34 35 7 24 17 22 14 12 19 27 8 28 33 21 3 1 16 10 9 13 29 11 15 32 26 5 31 6 4 30 23 18 2 20 26 }, 26 }
{ { 29 36 12 15 7 4 21 25 33 35 1 14 26 3 2 27 10 19 9 24 6 28 32 18 34 11 13 36 31 22 17 16 8 23 5 30 20 }, 36 }
{ { 4 6 2 26 5 19 7 8 28 11 12 32 14 10 15 9 24 20 1 34 16 30 13 25 21 33 31 17 35 37 29 27 36 22 27 3 18 23 }, 27 }
{ { 3 35 20 19 24 30 37 28 8 38 14 31 12 2 21 10 5 34 33 26 36 9 27 17 6 25 18 23 4 32 29 15 15 22 7 11 1 16 13 }, 15 }
{ { 11 15 14 29 35 1 3 10 17 16 36 27 7 18 24 30 13 9 4 24 23 19 20 37 8 39 34 12 21 31 26 38 32 2 6 33 28 25 22 5 }, 24 }
{ { 7 2 20 14 25 9 17 8 30 12 38 21 33 18 32 36 5 22 34 6 23 13 40 16 1 19 27 39 31 4 10 11 28 14 15 24 37 26 35 3 29 }, 14 }
{ { 20 30 4 38 10 26 8 33 18 38 5 25 6 39 41 24 3 21 16 34 14 7 2 9 23 1 13 31 15 11 37 36 19 17 28 22 32 27 12 40 35 29 }, 38 }
{ { 19 9 41 2 32 5 11 28 12 4 15 26 37 16 6 25 3 34 40 39 35 18 10 10 42 22 23 38 33 13 29 24 8 30 31 7 17 20 21 1 27 36 14 }, 10 }
{ { 20 13 3 27 17 37 29 7 8 43 11 10 39 25 17 33 18 5 38 42 9 16 22 40 15 31 35 30 36 1 41 24 26 32 12 19 21 6 28 2 23 14 34 4 }, 17 }
{ { 8 9 41 29 26 15 24 27 39 25 34 23 35 37 30 13 18 2 28 42 14 36 10 7 16 17 31 21 4 44 38 12 5 6 43 40 22 32 19 1 20 30 3 11 33 }, 30 }
{ { 27 40 43 5 34 42 11 6 39 45 24 16 25 22 20 12 38 41 10 2 21 4 19 29 14 3 7 33 23 1 17 37 9 15 18 8 35 28 26 32 31 20 44 36 30 13 }, 20 }
{ { 11 24 28 14 46 18 40 43 37 45 15 31 39 13 7 3 9 12 5 36 29 30 41 6 4 25 32 16 13 17 21 19 44 38 22 34 26 27 10 20 42 33 8 35 2 23 1 }, 13 }
{ { 29 31 3 21 1 30 34 45 39 44 10 47 9 28 42 36 38 43 26 46 25 13 15 14 16 27 22 11 32 37 17 4 5 24 23 19 35 8 40 2 18 7 41 20 12 6 33 30 }, 30 }
{ { 21 1 9 18 12 32 29 16 6 45 46 41 10 26 35 2 8 43 42 39 3 48 47 40 15 38 11 25 30 19 36 28 37 14 45 34 24 22 4 17 7 31 27 23 20 33 5 13 44 }, 45 }
{ { 2 4 3 2 1 }, 2 }
{ { 2 3 3 5 4 1 }, 3 }
{ { 5 4 3 2 3 1 6 }, 3 }
{ { 5 4 6 7 2 3 1 5 }, 5 }
{ { 4 6 2 3 1 5 8 4 7 }, 4 }
{ { 4 9 6 1 2 7 5 8 6 3 }, 6 }
{ { 8 9 8 2 6 1 10 5 7 4 3 }, 8 }
{ { 6 7 5 9 3 6 1 10 2 8 4 11 }, 6 }
{ { 10 6 7 9 12 5 1 7 4 8 11 3 2 }, 7 }
{ { 11 3 12 1 2 8 5 13 9 6 10 4 5 7 }, 5 }
{ { 9 10 4 1 2 6 11 8 7 9 5 13 3 12 14 }, 9 }
{ { 7 5 3 10 9 1 8 2 6 4 13 8 14 15 12 11 }, 8 }
{ { 8 8 10 5 11 9 15 16 6 3 13 1 2 14 7 12 4 }, 8 }
{ { 15 9 7 1 2 8 4 16 10 6 14 12 17 11 5 13 3 12 }, 12 }
{ { 10 15 13 16 17 9 18 7 2 1 14 18 3 8 5 11 6 12 4 }, 18 }
{ { 7 5 11 15 12 19 10 2 16 18 1 9 13 13 8 17 6 3 4 14 }, 13 }
{ { 11 8 13 1 4 7 20 14 12 6 15 5 2 19 10 3 9 18 16 17 8 }, 8 }
{ { 7 19 1 18 3 2 9 11 16 13 21 4 10 6 17 8 20 15 5 14 12 17 }, 17 }
{ { 4 16 13 19 5 7 18 7 9 12 15 11 1 22 8 17 3 14 21 6 10 20 2 }, 7 }
{ { 12 3 21 1 11 22 10 14 9 17 15 8 13 18 21 19 23 6 5 20 2 7 4 16 }, 21 }
{ { 9 1 12 23 18 24 17 13 7 15 14 8 16 5 11 10 13 6 4 3 20 19 21 2 22 }, 13 }
{ { 17 18 2 24 8 21 1 16 14 13 4 3 12 22 9 11 23 15 5 10 19 6 7 17 25 20 }, 17 }
{ { 20 2 24 14 9 13 10 12 1 23 7 11 8 16 15 6 4 3 25 26 19 22 5 20 21 18 17 }, 20 }
{ { 4 26 14 6 12 21 18 19 10 25 20 3 10 23 27 5 13 15 1 9 24 16 22 8 17 2 7 11 }, 10 }
{ { 23 17 15 11 14 6 22 13 1 3 24 16 27 10 26 10 12 5 28 4 7 19 8 18 9 21 2 25 20 }, 10 }
{ { 6 12 2 13 25 29 20 10 24 4 1 18 17 8 23 11 22 19 27 21 5 14 26 16 28 15 3 12 9 7 }, 12 }
{ { 18 25 4 16 10 17 3 29 19 26 6 5 22 20 2 21 12 15 9 14 30 7 8 11 23 1 24 27 13 16 28 }, 16 }
{ { 28 7 1 2 18 5 3 31 19 29 15 23 11 25 30 16 20 14 21 13 4 12 22 27 21 10 9 8 17 24 6 26 }, 21 }
{ { 27 21 22 13 17 8 4 20 23 26 11 7 25 14 9 18 30 24 19 5 3 2 15 16 29 21 6 1 28 31 32 12 10 }, 21 }
{ { 31 4 1 23 25 10 32 6 7 9 27 30 33 17 19 2 3 8 26 15 14 12 22 20 24 5 29 23 18 13 11 21 28 16 }, 23 }
{ { 15 6 1 13 16 24 23 31 19 25 27 14 11 8 28 9 17 34 29 18 4 10 33 3 30 21 12 32 2 7 31 20 26 5 22 }, 31 }
{ { 5 22 30 7 1 23 35 6 25 24 21 2 29 12 28 19 1 27 15 31 34 16 32 3 4 10 26 20 8 14 17 9 11 33 13 18 }, 1 }
{ { 29 23 16 4 2 30 22 18 26 13 33 21 20 5 3 24 32 15 28 9 1 7 7 17 27 34 31 36 10 6 25 35 8 11 14 12 19 }, 7 }
{ { 24 5 32 34 8 1 11 10 21 6 16 36 31 29 12 23 26 17 37 33 14 31 7 2 9 25 19 3 20 35 18 13 15 22 4 27 28 30 }, 31 }
{ { 30 4 32 1 26 37 38 24 35 2 14 20 9 21 28 27 34 25 6 23 11 36 16 7 29 18 8 13 22 31 36 15 19 33 3 17 12 10 5 }, 36 }
{ { 38 32 13 9 18 35 36 24 12 20 21 39 5 27 30 25 26 6 33 2 16 29 22 8 34 4 3 14 23 19 37 31 17 7 10 11 9 28 1 15 }, 9 }
{ { 7 8 40 36 17 22 16 25 23 24 39 31 1 25 10 4 2 18 35 27 13 15 29 20 32 11 30 38 19 34 6 3 33 28 26 9 14 5 21 12 37 }, 25 }
{ { 4 32 22 33 21 31 9 41 2 38 18 14 16 5 27 24 25 11 20 3 12 8 1 15 23 30 40 35 39 37 29 26 36 10 21 28 34 19 7 13 17 6 }, 21 }
{ { 14 17 7 13 35 16 26 42 22 3 19 37 23 27 40 20 38 4 6 28 32 8 41 27 10 24 33 5 25 1 21 30 29 9 2 34 39 36 18 12 11 15 31 }, 27 }
{ { 17 35 31 11 19 37 8 10 20 32 24 4 23 41 27 38 40 5 42 2 3 12 9 21 28 16 7 6 39 1 18 33 25 15 34 30 36 11 29 26 14 13 43 22 }, 11 }
{ { 8 29 23 7 43 24 17 44 30 31 1 36 41 42 26 32 3 13 9 6 25 42 14 2 19 22 20 16 15 38 37 39 4 33 34 27 35 18 28 5 21 40 10 12 11 }, 42 }
{ { 17 34 36 21 13 30 24 33 14 31 23 40 20 9 3 1 16 27 22 37 6 15 4 41 7 11 19 38 28 10 5 2 35 32 42 18 45 6 44 43 12 8 39 25 26 29 }, 6 }
{ { 29 6 21 27 32 39 23 28 24 14 9 42 41 22 2 35 7 8 17 36 37 1 25 30 11 31 38 15 34 43 4 10 5 18 40 33 12 45 19 3 17 16 26 46 13 44 20 }, 17 }
{ { 47 36 42 35 24 34 39 25 18 5 44 16 38 6 27 17 46 28 13 21 26 2 10 19 1 46 20 8 15 11 41 23 40 37 22 32 3 14 30 45 33 31 4 29 12 9 43 7 }, 46 }
{ { 35 5 47 14 1 13 44 21 26 36 7 28 17 16 31 22 48 25 45 4 2 10 3 8 41 42 19 37 20 27 43 33 1 18 39 40 29 11 6 24 32 12 38 34 46 15 23 30 9 }, 1 }
{ { 3 2 3 1 4 }, 3 }
{ { 2 3 5 4 1 1 }, 1 }
{ { 4 6 5 3 2 6 1 }, 6 }
{ { 6 7 2 1 2 4 3 5 }, 2 }
{ { 2 2 4 3 8 1 6 5 7 }, 2 }
{ { 4 7 3 6 2 6 1 8 9 5 }, 6 }
{ { 7 1 8 6 3 10 9 5 2 10 4 }, 10 }
{ { 2 1 7 5 9 11 2 10 6 4 3 8 }, 2 }
{ { 3 8 6 12 2 9 11 10 5 7 4 1 1 }, 1 }
{ { 8 4 1 3 13 9 7 11 3 10 12 2 5 6 }, 3 }
{ { 10 6 9 5 7 12 4 8 3 2 4 1 13 11 14 }, 4 }
{ { 10 12 5 1 15 9 2 3 4 6 7 13 8 11 14 2 }, 2 }
{ { 2 11 14 10 9 8 4 15 7 12 1 3 14 5 6 16 13 }, 14 }
{ { 8 16 3 17 7 12 10 13 4 11 6 14 2 1 9 1 15 5 }, 1 }
{ { 6 15 12 14 2 3 11 5 15 9 18 7 16 1 8 4 13 17 10 }, 15 }
{ { 18 5 2 3 8 13 11 17 19 1 11 6 12 9 15 7 16 4 14 10 }, 11 }
{ { 2 8 12 3 4 5 1 20 18 7 17 9 14 10 13 6 11 3 19 15 16 }, 3 }
{ { 11 2 17 18 19 9 1 4 15 8 12 4 16 3 20 14 5 7 6 13 10 21 }, 4 }
{ { 18 10 19 6 11 15 21 12 4 13 8 17 21 2 22 3 14 20 16 1 9 7 5 }, 21 }
{ { 21 8 19 2 10 12 18 11 14 1 16 17 23 9 3 20 13 6 3 15 5 7 4 22 }, 3 }
{ { 13 19 22 16 7 23 10 21 17 11 9 20 14 1 3 18 24 12 6 8 2 7 5 15 4 }, 7 }
{ { 17 16 1 19 13 2 7 3 23 5 14 9 11 25 4 21 22 18 24 20 8 10 21 15 6 12 }, 21 }
{ { 7 13 25 11 4 12 15 16 17 1 14 9 24 8 26 5 19 20 18 21 10 3 19 6 2 22 23 }, 19 }
{ { 24 25 10 15 21 17 22 12 6 20 26 2 27 23 3 11 5 16 4 1 7 13 14 19 8 13 9 18 }, 13 }
{ { 19 18 23 24 12 2 4 17 19 27 1 11 15 8 10 25 7 5 22 21 14 13 28 9 6 20 3 26 16 }, 19 }
{ { 24 18 26 2 27 18 7 11 9 16 13 25 1 3 14 6 23 21 4 10 8 22 5 19 15 20 28 12 17 29 }, 18 }
{ { 11 8 16 22 30 2 3 13 14 15 23 1 21 20 25 24 9 5 6 26 27 11 19 7 4 10 28 12 18 17 29 }, 11 }
{ { 8 15 28 12 24 6 21 4 30 9 25 31 14 29 7 17 20 2 22 27 23 26 19 11 16 12 1 18 3 5 10 13 }, 12 }
{ { 27 32 3 10 29 23 22 12 7 25 15 28 16 6 18 19 4 11 30 24 9 17 14 26 1 31 5 13 20 10 2 21 8 }, 10 }
{ { 21 25 6 24 18 32 4 5 33 26 13 11 33 31 22 8 10 3 19 15 20 14 27 29 28 2 12 23 7 9 16 1 30 17 }, 33 }
{ { 25 31 5 17 20 26 14 12 4 24 30 6 11 21 32 18 28 22 2 34 16 9 11 19 13 1 7 33 3 27 10 15 23 8 29 }, 11 }
{ { 32 1 27 18 14 33 3 6 12 3 10 20 15 28 23 31 16 5 30 22 9 7 24 21 2 17 19 34 29 25 8 13 11 26 4 35 }, 3 }
{ { 9 29 34 2 35 25 11 19 13 17 26 28 6 16 4 18 1 7 30 12 3 10 20 15 36 27 22 21 16 8 24 5 14 23 33 32 31 }, 16 }
{ { 11 23 12 6 30 17 18 3 28 14 19 21 16 7 34 22 4 9 8 15 32 37 26 25 13 36 33 10 5 24 20 17 35 27 29 1 2 31 }, 17 }
{ { 16 29 30 8 14 9 12 15 35 25 33 20 37 38 11 36 19 1 27 26 22 5 32 2 6 3 23 13 10 4 31 24 34 28 7 17 37 21 18 }, 37 }
{ { 26 5 23 3 7 25 6 8 4 16 17 34 10 39 33 30 16 22 37 18 20 36 11 1 15 24 14 2 32 21 35 31 28 13 27 12 38 29 9 19 }, 16 }
{ { 33 16 4 13 3 28 34 14 20 36 11 23 18 38 10 8 21 40 35 31 7 39 2 37 24 1 29 32 17 26 22 25 19 12 15 9 23 30 6 27 5 }, 23 }
{ { 23 39 31 3 36 10 13 8 19 22 1 30 20 17 12 18 28 23 24 38 16 14 34 11 5 15 41 37 21 7 32 27 40 2 25 33 9 4 29 6 26 35 }, 23 }
{ { 14 37 10 7 31 17 16 13 12 30 21 33 32 27 22 26 39 6 8 29 5 34 9 41 19 35 36 25 42 18 3 23 40 24 1 2 28 20 4 38 15 11 19 }, 19 }
{ { 11 8 1 32 40 3 10 35 7 21 41 20 17 9 3 36 31 26 13 14 6 25 29 23 19 43 4 37 2 18 42 34 27 28 22 33 24 12 38 5 30 39 16 15 }, 3 }
{ { 3 30 34 42 24 2 6 28 29 39 10 1 27 26 31 21 25 41 36 12 32 4 9 5 19 27 37 18 35 13 23 14 11 16 43 40 44 33 20 15 38 17 7 22 8 }, 27 }
{ { 11 2 21 38 37 10 7 40 9 23 27 14 28 41 13 6 20 17 29 45 34 12 22 43 29 1 16 8 44 19 5 30 33 36 39 18 4 32 31 3 24 42 35 25 15 26 }, 29 }
{ { 41 21 17 42 7 1 26 20 37 35 43 27 38 25 46 15 31 16 2 6 19 11 10 24 36 45 40 9 44 13 39 30 8 12 34 23 4 14 40 28 18 29 3 22 32 5 33 }, 40 }
{ { 39 23 41 31 2 25 11 9 44 7 12 33 17 36 24 19 45 15 40 22 43 12 30 47 6 37 1 3 42 21 26 4 46 18 5 32 27 14 28 35 13 29 38 20 16 10 34 8 }, 12 }
{ { 32 30 39 37 46 45 40 2 6 35 5 18 10 47 1 11 13 21 20 12 9 28 42 8 22 24 38 19 3 48 33 4 43 15 36 16 17 34 27 32 31 23 44 25 29 14 26 7 41 }, 32 }
{ { 4 3 2 1 4 }, 4 }
{ { 4 1 2 5 3 3 }, 3 }
{ { 3 6 4 5 1 2 6 }, 6 }
{ { 5 6 6 1 3 4 7 2 }, 6 }
{ { 6 7 5 4 2 1 3 8 1 }, 1 }
{ { 1 4 8 9 2 5 7 4 3 6 }, 4 }
{ { 5 2 7 4 3 8 1 10 6 9 10 }, 10 }
{ { 9 6 5 2 3 10 7 11 8 1 10 4 }, 10 }
{ { 8 9 2 10 7 5 3 1 11 1 4 6 12 }, 1 }
{ { 13 4 2 11 5 6 3 10 1 2 8 12 7 9 }, 2 }
{ { 1 2 13 5 3 5 6 7 10 4 14 11 8 12 9 }, 5 }
{ { 5 6 1 10 7 4 11 9 13 15 6 14 2 8 12 3 }, 6 }
{ { 11 14 15 7 13 16 12 6 8 2 1 3 4 11 9 5 10 }, 11 }
{ { 16 17 4 15 10 6 15 7 8 2 1 13 12 11 3 14 9 5 }, 15 }
{ { 2 17 6 5 4 8 7 8 18 14 3 9 10 16 15 12 11 13 1 }, 8 }
{ { 1 12 15 16 6 17 18 11 9 5 3 2 14 13 8 4 10 15 7 19 }, 15 }
{ { 12 2 11 9 1 10 15 5 20 3 14 6 16 13 7 17 3 8 4 19 18 }, 3 }
{ { 9 15 13 18 19 1 14 12 6 11 17 10 21 5 4 7 2 8 10 16 3 20 }, 10 }
{ { 3 8 7 2 14 21 20 17 4 12 11 9 16 6 16 22 1 18 13 15 10 5 19 }, 16 }
{ { 14 2 4 7 5 11 1 19 9 21 15 16 22 3 20 12 17 10 8 13 23 6 18 18 }, 18 }
{ { 24 16 22 7 1 10 3 5 18 18 17 15 4 9 19 2 8 11 14 6 13 21 12 20 23 }, 18 }
{ { 7 17 13 8 15 6 20 1 3 24 5 12 17 21 14 11 16 25 19 4 23 2 18 10 9 22 }, 17 }
{ { 11 14 22 18 3 21 2 5 23 7 10 24 9 10 25 19 15 16 13 6 4 26 8 1 17 20 12 }, 10 }
{ { 23 25 13 12 16 20 6 2 21 3 15 27 1 4 9 26 10 5 24 19 18 17 9 11 8 22 14 7 }, 9 }
{ { 17 4 6 7 21 13 5 18 12 11 23 9 28 20 14 24 27 8 19 25 1 10 15 22 26 9 2 16 3 }, 9 }
{ { 14 27 16 11 18 25 6 21 12 23 22 2 8 4 29 1 24 10 17 20 13 7 22 9 15 28 26 5 3 19 }, 22 }
{ { 16 5 2 19 15 25 27 28 1 10 17 11 23 6 22 14 13 29 4 21 30 26 3 7 8 20 12 1 9 24 18 }, 1 }
{ { 7 10 14 27 23 1 8 24 28 3 31 16 20 6 30 1 4 13 18 26 2 22 12 11 29 17 25 9 21 5 15 19 }, 1 }
{ { 12 28 20 17 15 19 11 3 6 7 21 26 10 27 18 9 32 5 13 14 22 31 8 24 30 2 29 1 23 13 4 16 25 }, 13 }
{ { 18 26 29 24 12 32 3 4 8 25 14 10 20 31 6 5 1 2 21 29 33 30 23 17 7 15 22 27 28 11 9 13 19 16 }, 29 }
{ { 15 29 26 17 14 1 27 14 25 2 5 12 24 20 8 30 10 9 34 13 19 11 18 32 21 16 7 28 3 6 33 4 31 23 22 }, 14 }
{ { 23 5 26 31 20 35 15 32 12 11 30 29 24 4 21 3 34 1 28 2 14 19 17 25 9 22 10 6 18 33 16 13 7 4 27 8 }, 4 }
{ { 25 28 21 12 19 12 33 13 23 24 1 36 16 2 35 29 15 6 18 32 22 14 4 5 17 7 3 26 10 34 30 31 20 9 8 27 11 }, 12 }
{ { 26 30 34 35 8 7 9 37 24 18 11 33 10 5 20 19 4 28 12 22 21 16 15 1 3 27 6 32 13 23 14 21 2 17 25 31 29 36 }, 21 }
{ { 33 30 5 10 15 28 20 37 3 22 16 4 38 27 12 11 29 35 9 25 23 31 1 17 7 6 34 14 17 18 13 19 2 24 26 8 32 36 21 }, 17 }
{ { 26 20 7 10 19 29 38 18 16 4 11 32 12 28 21 13 34 27 22 37 14 23 39 9 31 5 6 25 13 1 3 36 35 17 2 15 24 30 33 8 }, 13 }
{ { 21 40 25 15 31 17 12 4 7 19 33 1 35 22 3 27 2 18 39 24 23 16 11 32 13 38 30 10 9 37 28 34 5 6 14 26 20 38 36 29 8 }, 38 }
{ { 13 11 25 7 28 1 16 9 6 23 30 41 3 32 12 31 19 15 4 18 39 38 40 34 17 37 22 20 14 33 24 35 32 36 26 5 2 8 10 27 29 21 }, 32 }
{ { 12 7 10 11 2 37 42 21 27 25 19 18 22 38 33 30 26 13 6 28 17 32 15 16 29 20 41 9 39 36 35 40 36 8 5 34 23 4 3 14 1 24 31 }, 36 }
{ { 12 34 23 28 39 33 17 19 2 14 9 36 25 2 42 24 4 30 43 21 20 18 8 16 27 37 6 15 5 11 38 26 32 13 3 1 31 41 40 22 10 7 29 35 }, 2 }
{ { 41 10 18 17 23 31 34 40 37 16 42 13 27 39 33 2 20 4 30 36 5 24 9 3 19 44 32 8 1 26 14 28 11 42 6 15 25 21 29 7 22 43 35 38 12 }, 42 }
{ { 37 39 13 20 2 31 34 5 30 41 17 9 38 29 14 25 28 12 42 27 6 43 36 3 10 35 24 16 4 23 32 18 33 22 44 11 40 45 1 24 26 7 15 19 21 8 }, 24 }
{ { 29 7 25 24 22 18 30 20 37 40 10 23 35 44 28 39 34 43 4 33 42 31 41 5 26 35 46 12 1 15 36 8 2 13 6 38 11 16 3 17 27 9 19 45 21 14 32 }, 35 }
{ { 45 41 24 2 6 1 28 18 10 21 46 32 35 42 7 8 29 26 40 31 14 23 20 4 11 47 11 15 16 36 33 13 12 19 38 9 27 43 3 37 17 44 5 22 30 34 39 25 }, 11 }
{ { 5 10 20 46 40 8 16 34 48 45 41 14 19 18 22 33 26 23 17 28 13 15 27 34 7 38 43 29 25 21 35 42 11 3 30 4 2 9 32 6 24 36 37 44 1 12 39 47 31 }, 34 }
{ { 1 3 4 2 1 }, 1 }
{ { 5 1 4 2 3 5 }, 5 }
{ { 2 4 2 6 1 5 3 }, 2 }
{ { 2 7 2 5 3 4 6 1 }, 2 }
{ { 4 3 1 2 5 7 8 6 4 }, 4 }
{ { 9 8 8 7 3 2 1 6 5 4 }, 8 }
{ { 5 1 2 9 7 6 4 8 9 10 3 }, 9 }
{ { 10 3 8 9 2 7 4 10 11 6 1 5 }, 10 }
{ { 12 3 11 4 2 5 10 6 1 7 9 1 8 }, 1 }
{ { 9 7 8 6 2 5 10 1 10 4 12 11 13 3 }, 10 }
{ { 14 7 2 13 3 8 4 1 11 5 10 9 1 12 6 }, 1 }
{ { 2 3 10 13 6 4 14 7 11 5 12 8 15 1 9 9 }, 9 }
{ { 1 3 14 8 2 16 7 13 4 11 12 6 14 5 9 10 15 }, 14 }
{ { 2 14 8 3 12 2 6 5 4 11 15 9 13 7 16 10 17 1 }, 2 }
{ { 10 8 14 5 11 6 16 18 7 2 1 9 3 15 4 17 16 12 13 }, 16 }
{ { 5 2 6 16 13 15 11 14 19 13 1 3 4 7 9 17 10 12 8 18 }, 13 }
{ { 6 8 7 9 5 1 19 18 4 17 13 12 15 2 20 10 3 16 5 11 14 }, 5 }
{ { 10 12 21 17 5 1 14 8 11 19 2 4 13 7 16 18 9 15 3 6 6 20 }, 6 }
{ { 2 22 7 14 11 13 8 20 15 18 9 4 17 10 5 1 3 21 19 16 7 12 6 }, 7 }
{ { 10 23 18 6 1 3 2 11 5 14 15 12 23 20 8 9 4 7 17 21 13 19 22 16 }, 23 }
{ { 21 7 20 13 6 19 5 11 24 2 15 22 12 23 18 17 9 4 14 8 10 4 3 16 1 }, 4 }
